info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\Users\91991\AppData\Local\Temp\chromatic--11620-G6lz6g52VD8n
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\SC\storybooktests\repo2\repo2\.storybook"
info => Loading 9 other files in "C:\SC\storybooktests\repo2\repo2\.storybook"
info => Adding stories defined in "C:\SC\storybooktests\repo2\repo2\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\SC\storybooktests\repo2\repo2\.storybook\storybook-init-framework-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\.storybook\preview.js-generated-config-entry.js C:\SC\storybooktests\repo2\repo2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1113/1132 modules 19 active C:\SC\storybooktests\repo2\repo2\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 68% building 1113/1133 modules 20 active C:\SC\storybooktests\repo2\repo2\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 68% building 1113/1134 modules 21 active C:\SC\storybooktests\repo2\repo2\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 68% building 1113/1135 modules 22 active C:\SC\storybooktests\repo2\repo2\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 68% building 1113/1136 modules 23 active C:\SC\storybooktests\repo2\repo2\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 68% building 1113/1137 modules 24 active C:\SC\storybooktests\repo2\repo2\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1113/1138 modules 25 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 1113/1139 modules 26 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1113/1140 modules 27 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 1114/1140 modules 26 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 1115/1140 modules 25 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 1116/1140 modules 24 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 1117/1140 modules 23 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 1118/1140 modules 22 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 1119/1140 modules 21 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 1120/1140 modules 20 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1121/1140 modules 19 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1122/1140 modules 18 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1123/1140 modules 17 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1124/1140 modules 16 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1125/1140 modules 15 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1126/1140 modules 14 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1127/1140 modules 13 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1128/1140 modules 12 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1129/1140 modules 11 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1130/1140 modules 10 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1131/1140 modules 9 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1132/1140 modules 8 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1133/1140 modules 7 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1133/1141 modules 8 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1134/1141 modules 7 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1135/1141 modules 6 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1136/1141 modules 5 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1137/1141 modules 4 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1138/1141 modules 3 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1139/1141 modules 2 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1140/1141 modules 1 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1140/1142 modules 2 active C:\SC\storybooktests\repo2\repo2\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1140/1143 modules 3 active C:\SC\storybooktests\repo2\repo2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1141/1143 modules 2 active C:\SC\storybooktests\repo2\repo2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1141/1144 modules 3 active C:\SC\storybooktests\repo2\repo2\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1141/1145 modules 4 active C:\SC\storybooktests\repo2\repo2\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1142/1145 modules 3 active C:\SC\storybooktests\repo2\repo2\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1143/1145 modules 2 active C:\SC\storybooktests\repo2\repo2\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1144/1145 modules 1 active C:\SC\storybooktests\repo2\repo2\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 70% building 1145/1145 modules 0 active 
<s> [webpack.Progress] 69% building 1145/1146 modules 1 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1145/1147 modules 2 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1145/1148 modules 3 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1145/1149 modules 4 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 1145/1150 modules 5 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1145/1151 modules 6 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1145/1152 modules 7 active C:\SC\storybooktests\repo2\repo2\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1145/1153 modules 8 active C:\SC\storybooktests\repo2\repo2\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1145/1154 modules 9 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1145/1155 modules 10 active C:\SC\storybooktests\repo2\repo2\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1145/1156 modules 11 active C:\SC\storybooktests\repo2\repo2\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1145/1157 modules 12 active C:\SC\storybooktests\repo2\repo2\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1145/1158 modules 13 active C:\SC\storybooktests\repo2\repo2\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1145/1159 modules 14 active C:\SC\storybooktests\repo2\repo2\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1145/1160 modules 15 active C:\SC\storybooktests\repo2\repo2\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1145/1161 modules 16 active C:\SC\storybooktests\repo2\repo2\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1145/1162 modules 17 active C:\SC\storybooktests\repo2\repo2\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1145/1163 modules 18 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1146/1163 modules 17 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1147/1163 modules 16 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1148/1163 modules 15 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1149/1163 modules 14 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1150/1163 modules 13 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1151/1163 modules 12 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1152/1163 modules 11 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1153/1163 modules 10 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1154/1163 modules 9 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1155/1163 modules 8 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1156/1163 modules 7 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1157/1163 modules 6 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1158/1163 modules 5 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1159/1163 modules 4 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1160/1163 modules 3 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1161/1163 modules 2 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1161/1164 modules 3 active C:\SC\storybooktests\repo2\repo2\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1162/1164 modules 2 active C:\SC\storybooktests\repo2\repo2\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1163/1164 modules 1 active C:\SC\storybooktests\repo2\repo2\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1163/1165 modules 2 active C:\SC\storybooktests\repo2\repo2\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1163/1166 modules 3 active C:\SC\storybooktests\repo2\repo2\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1163/1167 modules 4 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1164/1167 modules 3 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1164/1168 modules 4 active C:\SC\storybooktests\repo2\repo2\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1165/1168 modules 3 active C:\SC\storybooktests\repo2\repo2\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1166/1168 modules 2 active C:\SC\storybooktests\repo2\repo2\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1167/1168 modules 1 active C:\SC\storybooktests\repo2\repo2\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 70% building 1168/1168 modules 0 active 
<s> [webpack.Progress] 69% building 1168/1169 modules 1 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1168/1170 modules 2 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1168/1171 modules 3 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 1168/1172 modules 4 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 1168/1173 modules 5 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1168/1174 modules 6 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1168/1175 modules 7 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1168/1176 modules 8 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1168/1177 modules 9 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 1168/1178 modules 10 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1168/1179 modules 11 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1168/1180 modules 12 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1168/1181 modules 13 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1168/1182 modules 14 active C:\SC\storybooktests\repo2\repo2\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1168/1183 modules 15 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1168/1184 modules 16 active C:\SC\storybooktests\repo2\repo2\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1169/1184 modules 15 active C:\SC\storybooktests\repo2\repo2\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1170/1184 modules 14 active C:\SC\storybooktests\repo2\repo2\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1171/1184 modules 13 active C:\SC\storybooktests\repo2\repo2\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1172/1184 modules 12 active C:\SC\storybooktests\repo2\repo2\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1173/1184 modules 11 active C:\SC\storybooktests\repo2\repo2\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1174/1184 modules 10 active C:\SC\storybooktests\repo2\repo2\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1175/1184 modules 9 active C:\SC\storybooktests\repo2\repo2\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1176/1184 modules 8 active C:\SC\storybooktests\repo2\repo2\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1177/1184 modules 7 active C:\SC\storybooktests\repo2\repo2\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1178/1184 modules 6 active C:\SC\storybooktests\repo2\repo2\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1179/1184 modules 5 active C:\SC\storybooktests\repo2\repo2\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1180/1184 modules 4 active C:\SC\storybooktests\repo2\repo2\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1181/1184 modules 3 active C:\SC\storybooktests\repo2\repo2\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1182/1184 modules 2 active C:\SC\storybooktests\repo2\repo2\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1183/1184 modules 1 active C:\SC\storybooktests\repo2\repo2\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 70% building 1184/1184 modules 0 active 
<s> [webpack.Progress] 69% building 1184/1185 modules 1 active C:\SC\storybooktests\repo2\repo2\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1184/1186 modules 2 active C:\SC\storybooktests\repo2\repo2\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1185/1186 modules 1 active C:\SC\storybooktests\repo2\repo2\node_modules\xtend\immutable.js
<s> [webpack.Progress] 70% building 1186/1186 modules 0 active 
<s> [webpack.Progress] 69% building 1186/1187 modules 1 active C:\SC\storybooktests\repo2\repo2\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1186/1188 modules 2 active C:\SC\storybooktests\repo2\repo2\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1186/1189 modules 3 active C:\SC\storybooktests\repo2\repo2\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1186/1190 modules 4 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1186/1191 modules 5 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1186/1192 modules 6 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1186/1193 modules 7 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1186/1194 modules 8 active C:\SC\storybooktests\repo2\repo2\node_modules\es-abstract\helpers\getIteratorMethod.js
